assertion_id,domain,future_condition_label_drift,future_classification_change,future_classification_severity_drift,future_cross_environment_drift,future_any_meaning_drift,semantic_drift_without_reclassification,review_status_change,submitter_count_change
ARR_571532,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_570194,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_568135,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_566084,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_560709,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_532366,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_532324,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_520467,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_519356,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_463624,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_463608,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_463605,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_463579,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_463577,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_463549,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_452065,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_450836,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_449306,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_427948,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_427184,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_427164,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_423597,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_420865,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_418465,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_404218,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_404208,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_372588,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_372582,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1793918,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1324014,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_452250,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1798674,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1797791,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1746830,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1708485,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1458047,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_463677,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_408740,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_408737,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1362982,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_974613,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_974612,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_961658,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_948239,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_639902,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_542137,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_426161,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_418107,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_388500,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_384090,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1456260,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1398892,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1327459,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1067140,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_955533,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_812710,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_641544,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_576319,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_488476,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_448971,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1358003,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_812678,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_812676,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_458198,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_409871,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_409870,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_389576,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1729746,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1695772,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1678114,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1678112,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1483377,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1334346,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1317290,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_985758,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_985336,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_985206,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_954568,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_818077,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1739158,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1496231,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_995608,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_981438,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_960380,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_946743,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_858285,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_801410,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_689769,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_652820,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_569363,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_546134,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_523694,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_430545,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_429589,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1697968,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1675065,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1359536,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_666148,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_470654,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_374861,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_374860,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_374859,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_374858,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1803055,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1744618,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1712194,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1705745,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1705744,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1700075,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1699326,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1699036,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1695801,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1685597,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1685596,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1344837,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1325838,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1313855,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1309258,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1303511,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1302971,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1302480,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1214422,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_1164022,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_981247,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_978295,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_978276,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_973262,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_802809,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_633648,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_633647,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_522828,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_521136,inherited_arrhythmia,1,0,0,0,1,1,0,0
ARR_450908,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_450063,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_432248,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1802181,inherited_arrhythmia,0,0,0,0,0,0,0,0
ARR_1802179,inherited_arrhythmia,0,0,0,0,0,0,0,0
